Preprocessing library for sat-0.1.0.0..
Building library for sat-0.1.0.0..
Preprocessing executable 'sat' for sat-0.1.0.0..
Building executable 'sat' for sat-0.1.0.0..
Running sat...
10 10
"-275 -277"
"-275 -267"
"-275 -257"
"-275 -247"
"-275 -276"
"-275 -266"
"-275 -256"
"-275 -246"
"-265 -280"
"-265 -270"
"-265 -260"
"-265 -250"
"-265 -279"
"-265 -269"
"-265 -259"
"-265 -249"
"-265 -278"
"-265 -268"
"-265 -258"
"-265 -248"
"-265 -277"
"-265 -267"
"-265 -257"
"-265 -247"
"-265 -276"
"-265 -266"
"-265 -256"
"-265 -246"
"-265 -275"
"-255 -280"
"-255 -270"
"-255 -260"
"-255 -250"
"-255 -279"
"-255 -269"
"-255 -259"
"-255 -249"
"-255 -278"
"-255 -268"
"-255 -258"
"-255 -248"
"-255 -277"
"-255 -267"
"-255 -257"
"-255 -247"
"-255 -276"
"-255 -266"
"-255 -256"
"-255 -246"
"-255 -275"
"-255 -265"
"-245 -280"
"-245 -270"
"-245 -260"
"-245 -250"
"-245 -279"
"-245 -269"
"-245 -259"
"-245 -249"
"-245 -278"
"-245 -268"
"-245 -258"
"-245 -248"
"-245 -277"
"-245 -267"
"-245 -257"
"-245 -247"
"-245 -276"
"-245 -266"
"-245 -256"
"-245 -246"
"-245 -275"
"-245 -265"
"-245 -255"
"-274 -280"
"-274 -270"
"-274 -260"
"-274 -250"
"-274 -279"
"-274 -269"
"-274 -259"
"-274 -249"
"-274 -278"
"-274 -268"
"-274 -258"
"-274 -248"
"-274 -277"
"-274 -267"
"-274 -257"
"-274 -247"
"-274 -276"
"-274 -266"
"-274 -256"
"-274 -246"
"-274 -275"
"-274 -265"
"-274 -255"
"-274 -245"
"-264 -280"
"-264 -270"
"-264 -260"
"-264 -250"
"-264 -279"
"-264 -269"
"-264 -259"
"-264 -249"
"-264 -278"
"-264 -268"
"-264 -258"
"-264 -248"
"-264 -277"
"-264 -267"
"-264 -257"
"-264 -247"
"-264 -276"
"-264 -266"
"-264 -256"
"-264 -246"
"-264 -275"
"-264 -265"
"-264 -255"
"-264 -245"
"-264 -274"
"-254 -280"
"-254 -270"
"-254 -260"
"-254 -250"
"-254 -279"
"-254 -269"
"-254 -259"
"-254 -249"
"-254 -278"
"-254 -268"
"-254 -258"
"-254 -248"
"-254 -277"
"-254 -267"
"-254 -257"
"-254 -247"
"-254 -276"
"-254 -266"
"-254 -256"
"-254 -246"
"-254 -275"
"-254 -265"
"-254 -255"
"-254 -245"
"-254 -274"
"-254 -264"
"-244 -280"
"-244 -270"
"-244 -260"
"-244 -250"
"-244 -279"
"-244 -269"
"-244 -259"
"-244 -249"
"-244 -278"
"-244 -268"
"-244 -258"
"-244 -248"
"-244 -277"
"-244 -267"
"-244 -257"
"-244 -247"
"-244 -276"
"-244 -266"
"-244 -256"
"-244 -246"
"-244 -275"
"-244 -265"
"-244 -255"
"-244 -245"
"-244 -274"
"-244 -264"
"-244 -254"
"-273 -280"
"-273 -270"
"-273 -260"
"-273 -250"
"-273 -279"
"-273 -269"
"-273 -259"
"-273 -249"
"-273 -278"
"-273 -268"
"-273 -258"
"-273 -248"
"-273 -277"
"-273 -267"
"-273 -257"
"-273 -247"
"-273 -276"
"-273 -266"
"-273 -256"
"-273 -246"
"-273 -275"
"-273 -265"
"-273 -255"
"-273 -245"
"-273 -274"
"-273 -264"
"-273 -254"
"-273 -244"
"-263 -280"
"-263 -270"
"-263 -260"
"-263 -250"
"-263 -279"
"-263 -269"
"-263 -259"
"-263 -249"
"-263 -278"
"-263 -268"
"-263 -258"
"-263 -248"
"-263 -277"
"-263 -267"
"-263 -257"
"-263 -247"
"-263 -276"
"-263 -266"
"-263 -256"
"-263 -246"
"-263 -275"
"-263 -265"
"-263 -255"
"-263 -245"
"-263 -274"
"-263 -264"
"-263 -254"
"-263 -244"
"-263 -273"
"-253 -280"
"-253 -270"
"-253 -260"
"-253 -250"
"-253 -279"
"-253 -269"
"-253 -259"
"-253 -249"
"-253 -278"
"-253 -268"
"-253 -258"
"-253 -248"
"-253 -277"
"-253 -267"
"-253 -257"
"-253 -247"
"-253 -276"
"-253 -266"
"-253 -256"
"-253 -246"
"-253 -275"
"-253 -265"
"-253 -255"
"-253 -245"
"-253 -274"
"-253 -264"
"-253 -254"
"-253 -244"
"-253 -273"
"-253 -263"
"-243 -280"
"-243 -270"
"-243 -260"
"-243 -250"
"-243 -279"
"-243 -269"
"-243 -259"
"-243 -249"
"-243 -278"
"-243 -268"
"-243 -258"
"-243 -248"
"-243 -277"
"-243 -267"
"-243 -257"
"-243 -247"
"-243 -276"
"-243 -266"
"-243 -256"
"-243 -246"
"-243 -275"
"-243 -265"
"-243 -255"
"-243 -245"
"-243 -274"
"-243 -264"
"-243 -254"
"-243 -244"
"-243 -273"
"-243 -263"
"-243 -253"
"-272 -280"
"-272 -270"
"-272 -260"
"-272 -250"
"-272 -279"
"-272 -269"
"-272 -259"
"-272 -249"
"-272 -278"
"-272 -268"
"-272 -258"
"-272 -248"
"-272 -277"
"-272 -267"
"-272 -257"
"-272 -247"
"-272 -276"
"-272 -266"
"-272 -256"
"-272 -246"
"-272 -275"
"-272 -265"
"-272 -255"
"-272 -245"
"-272 -274"
"-272 -264"
"-272 -254"
"-272 -244"
"-272 -273"
"-272 -263"
"-272 -253"
"-272 -243"
"-262 -280"
"-262 -270"
"-262 -260"
"-262 -250"
"-262 -279"
"-262 -269"
"-262 -259"
"-262 -249"
"-262 -278"
"-262 -268"
"-262 -258"
"-262 -248"
"-262 -277"
"-262 -267"
"-262 -257"
"-262 -247"
"-262 -276"
"-262 -266"
"-262 -256"
"-262 -246"
"-262 -275"
"-262 -265"
"-262 -255"
"-262 -245"
"-262 -274"
"-262 -264"
"-262 -254"
"-262 -244"
"-262 -273"
"-262 -263"
"-262 -253"
"-262 -243"
"-262 -272"
"-252 -280"
"-252 -270"
"-252 -260"
"-252 -250"
"-252 -279"
"-252 -269"
"-252 -259"
"-252 -249"
"-252 -278"
"-252 -268"
"-252 -258"
"-252 -248"
"-252 -277"
"-252 -267"
"-252 -257"
"-252 -247"
"-252 -276"
"-252 -266"
"-252 -256"
"-252 -246"
"-252 -275"
"-252 -265"
"-252 -255"
"-252 -245"
"-252 -274"
"-252 -264"
"-252 -254"
"-252 -244"
"-252 -273"
"-252 -263"
"-252 -253"
"-252 -243"
"-252 -272"
"-252 -262"
"-242 -280"
"-242 -270"
"-242 -260"
"-242 -250"
"-242 -279"
"-242 -269"
"-242 -259"
"-242 -249"
"-242 -278"
"-242 -268"
"-242 -258"
"-242 -248"
"-242 -277"
"-242 -267"
"-242 -257"
"-242 -247"
"-242 -276"
"-242 -266"
"-242 -256"
"-242 -246"
"-242 -275"
"-242 -265"
"-242 -255"
"-242 -245"
"-242 -274"
"-242 -264"
"-242 -254"
"-242 -244"
"-242 -273"
"-242 -263"
"-242 -253"
"-242 -243"
"-242 -272"
"-242 -262"
"-242 -252"
"-271 -280"
"-271 -270"
"-271 -260"
"-271 -250"
"-271 -279"
"-271 -269"
"-271 -259"
"-271 -249"
"-271 -278"
"-271 -268"
"-271 -258"
"-271 -248"
"-271 -277"
"-271 -267"
"-271 -257"
"-271 -247"
"-271 -276"
"-271 -266"
"-271 -256"
"-271 -246"
"-271 -275"
"-271 -265"
"-271 -255"
"-271 -245"
"-271 -274"
"-271 -264"
"-271 -254"
"-271 -244"
"-271 -273"
"-271 -263"
"-271 -253"
"-271 -243"
"-271 -272"
"-271 -262"
"-271 -252"
"-271 -242"
"-261 -280"
"-261 -270"
"-261 -260"
"-261 -250"
"-261 -279"
"-261 -269"
"-261 -259"
"-261 -249"
"-261 -278"
"-261 -268"
"-261 -258"
"-261 -248"
"-261 -277"
"-261 -267"
"-261 -257"
"-261 -247"
"-261 -276"
"-261 -266"
"-261 -256"
"-261 -246"
"-261 -275"
"-261 -265"
"-261 -255"
"-261 -245"
"-261 -274"
"-261 -264"
"-261 -254"
"-261 -244"
"-261 -273"
"-261 -263"
"-261 -253"
"-261 -243"
"-261 -272"
"-261 -262"
"-261 -252"
"-261 -242"
"-261 -271"
"-251 -280"
"-251 -270"
"-251 -260"
"-251 -250"
"-251 -279"
"-251 -269"
"-251 -259"
"-251 -249"
"-251 -278"
"-251 -268"
"-251 -258"
"-251 -248"
"-251 -277"
"-251 -267"
"-251 -257"
"-251 -247"
"-251 -276"
"-251 -266"
"-251 -256"
"-251 -246"
"-251 -275"
"-251 -265"
"-251 -255"
"-251 -245"
"-251 -274"
"-251 -264"
"-251 -254"
"-251 -244"
"-251 -273"
"-251 -263"
"-251 -253"
"-251 -243"
"-251 -272"
"-251 -262"
"-251 -252"
"-251 -242"
"-251 -271"
"-251 -261"
"-241 -280"
"-241 -270"
"-241 -260"
"-241 -250"
"-241 -279"
"-241 -269"
"-241 -259"
"-241 -249"
"-241 -278"
"-241 -268"
"-241 -258"
"-241 -248"
"-241 -277"
"-241 -267"
"-241 -257"
"-241 -247"
"-241 -276"
"-241 -266"
"-241 -256"
"-241 -246"
"-241 -275"
"-241 -265"
"-241 -255"
"-241 -245"
"-241 -274"
"-241 -264"
"-241 -254"
"-241 -244"
"-241 -273"
"-241 -263"
"-241 -253"
"-241 -243"
"-241 -272"
"-241 -262"
"-241 -252"
"-241 -242"
"-241 -271"
"-241 -261"
"-241 -251"
"241 251 261 271 242 252 262 272 243 253 263 273 244 254 264 274 245 255 265 275 246 256 266 276 247 257 267 277 248 258 268 278 249 259 269 279 250 260 270 280"
"-230 -240"
"-220 -240"
"-220 -230"
"-210 -240"
"-210 -230"
"-210 -220"
"-239 -240"
"-239 -230"
"-239 -220"
"-239 -210"
"-229 -240"
"-229 -230"
"-229 -220"
"-229 -210"
"-229 -239"
"-219 -240"
"-219 -230"
"-219 -220"
"-219 -210"
"-219 -239"
"-219 -229"
"-209 -240"
"-209 -230"
"-209 -220"
"-209 -210"
"-209 -239"
"-209 -229"
"-209 -219"
"-238 -240"
"-238 -230"
"-238 -220"
"-238 -210"
"-238 -239"
"-238 -229"
"-238 -219"
"-238 -209"
"-228 -240"
"-228 -230"
"-228 -220"
"-228 -210"
"-228 -239"
"-228 -229"
"-228 -219"
"-228 -209"
"-228 -238"
"-218 -240"
"-218 -230"
"-218 -220"
"-218 -210"
"-218 -239"
"-218 -229"
"-218 -219"
"-218 -209"
"-218 -238"
"-218 -228"
"-208 -240"
"-208 -230"
"-208 -220"
"-208 -210"
"-208 -239"
"-208 -229"
"-208 -219"
"-208 -209"
"-208 -238"
"-208 -228"
"-208 -218"
"-237 -240"
"-237 -230"
"-237 -220"
"-237 -210"
"-237 -239"
"-237 -229"
"-237 -219"
"-237 -209"
"-237 -238"
"-237 -228"
"-237 -218"
"-237 -208"
"-227 -240"
"-227 -230"
"-227 -220"
"-227 -210"
"-227 -239"
"-227 -229"
"-227 -219"
"-227 -209"
"-227 -238"
"-227 -228"
"-227 -218"
"-227 -208"
"-227 -237"
"-217 -240"
"-217 -230"
"-217 -220"
"-217 -210"
"-217 -239"
"-217 -229"
"-217 -219"
"-217 -209"
"-217 -238"
"-217 -228"
"-217 -218"
"-217 -208"
"-217 -237"
"-217 -227"
"-207 -240"
"-207 -230"
"-207 -220"
"-207 -210"
"-207 -239"
"-207 -229"
"-207 -219"
"-207 -209"
"-207 -238"
"-207 -228"
"-207 -218"
"-207 -208"
"-207 -237"
"-207 -227"
"-207 -217"
"-236 -240"
"-236 -230"
"-236 -220"
"-236 -210"
"-236 -239"
"-236 -229"
"-236 -219"
"-236 -209"
"-236 -238"
"-236 -228"
"-236 -218"
"-236 -208"
"-236 -237"
"-236 -227"
"-236 -217"
"-236 -207"
"-226 -240"
"-226 -230"
"-226 -220"
"-226 -210"
"-226 -239"
"-226 -229"
"-226 -219"
"-226 -209"
"-226 -238"
"-226 -228"
"-226 -218"
"-226 -208"
"-226 -237"
"-226 -227"
"-226 -217"
"-226 -207"
"-226 -236"
"-216 -240"
"-216 -230"
"-216 -220"
"-216 -210"
"-216 -239"
"-216 -229"
"-216 -219"
"-216 -209"
"-216 -238"
"-216 -228"
"-216 -218"
"-216 -208"
"-216 -237"
"-216 -227"
"-216 -217"
"-216 -207"
"-216 -236"
"-216 -226"
"-206 -240"
"-206 -230"
"-206 -220"
"-206 -210"
"-206 -239"
"-206 -229"
"-206 -219"
"-206 -209"
"-206 -238"
"-206 -228"
"-206 -218"
"-206 -208"
"-206 -237"
"-206 -227"
"-206 -217"
"-206 -207"
"-206 -236"
"-206 -226"
"-206 -216"
"-235 -240"
"-235 -230"
"-235 -220"
"-235 -210"
"-235 -239"
"-235 -229"
"-235 -219"
"-235 -209"
"-235 -238"
"-235 -228"
"-235 -218"
"-235 -208"
"-235 -237"
"-235 -227"
"-235 -217"
"-235 -207"
"-235 -236"
"-235 -226"
"-235 -216"
"-235 -206"
"-225 -240"
"-225 -230"
"-225 -220"
"-225 -210"
"-225 -239"
"-225 -229"
"-225 -219"
"-225 -209"
"-225 -238"
"-225 -228"
"-225 -218"
"-225 -208"
"-225 -237"
"-225 -227"
"-225 -217"
"-225 -207"
"-225 -236"
"-225 -226"
"-225 -216"
"-225 -206"
"-225 -235"
"-215 -240"
"-215 -230"
"-215 -220"
"-215 -210"
"-215 -239"
"-215 -229"
"-215 -219"
"-215 -209"
"-215 -238"
"-215 -228"
"-215 -218"
"-215 -208"
"-215 -237"
"-215 -227"
"-215 -217"
"-215 -207"
"-215 -236"
"-215 -226"
"-215 -216"
"-215 -206"
"-215 -235"
"-215 -225"
"-205 -240"
"-205 -230"
"-205 -220"
"-205 -210"
"-205 -239"
"-205 -229"
"-205 -219"
"-205 -209"
"-205 -238"
"-205 -228"
"-205 -218"
"-205 -208"
"-205 -237"
"-205 -227"
"-205 -217"
"-205 -207"
"-205 -236"
"-205 -226"
"-205 -216"
"-205 -206"
"-205 -235"
"-205 -225"
"-205 -215"
"-234 -240"
"-234 -230"
"-234 -220"
"-234 -210"
"-234 -239"
"-234 -229"
"-234 -219"
"-234 -209"
"-234 -238"
"-234 -228"
"-234 -218"
"-234 -208"
"-234 -237"
"-234 -227"
"-234 -217"
"-234 -207"
"-234 -236"
"-234 -226"
"-234 -216"
"-234 -206"
"-234 -235"
"-234 -225"
"-234 -215"
"-234 -205"
"-224 -240"
"-224 -230"
"-224 -220"
"-224 -210"
"-224 -239"
"-224 -229"
"-224 -219"
"-224 -209"
"-224 -238"
"-224 -228"
"-224 -218"
"-224 -208"
"-224 -237"
"-224 -227"
"-224 -217"
"-224 -207"
"-224 -236"
"-224 -226"
"-224 -216"
"-224 -206"
"-224 -235"
"-224 -225"
"-224 -215"
"-224 -205"
"-224 -234"
"-214 -240"
"-214 -230"
"-214 -220"
"-214 -210"
"-214 -239"
"-214 -229"
"-214 -219"
"-214 -209"
"-214 -238"
"-214 -228"
"-214 -218"
"-214 -208"
"-214 -237"
"-214 -227"
"-214 -217"
"-214 -207"
"-214 -236"
"-214 -226"
"-214 -216"
"-214 -206"
"-214 -235"
"-214 -225"
"-214 -215"
"-214 -205"
"-214 -234"
"-214 -224"
"-204 -240"
"-204 -230"
"-204 -220"
"-204 -210"
"-204 -239"
"-204 -229"
"-204 -219"
"-204 -209"
"-204 -238"
"-204 -228"
"-204 -218"
"-204 -208"
"-204 -237"
"-204 -227"
"-204 -217"
"-204 -207"
"-204 -236"
"-204 -226"
"-204 -216"
"-204 -206"
"-204 -235"
"-204 -225"
"-204 -215"
"-204 -205"
"-204 -234"
"-204 -224"
"-204 -214"
"-233 -240"
"-233 -230"
"-233 -220"
"-233 -210"
"-233 -239"
"-233 -229"
"-233 -219"
"-233 -209"
"-233 -238"
"-233 -228"
"-233 -218"
"-233 -208"
"-233 -237"
"-233 -227"
"-233 -217"
"-233 -207"
"-233 -236"
"-233 -226"
"-233 -216"
"-233 -206"
"-233 -235"
"-233 -225"
"-233 -215"
"-233 -205"
"-233 -234"
"-233 -224"
"-233 -214"
"-233 -204"
"-223 -240"
"-223 -230"
"-223 -220"
"-223 -210"
"-223 -239"
"-223 -229"
"-223 -219"
"-223 -209"
"-223 -238"
"-223 -228"
"-223 -218"
"-223 -208"
"-223 -237"
"-223 -227"
"-223 -217"
"-223 -207"
"-223 -236"
"-223 -226"
"-223 -216"
"-223 -206"
"-223 -235"
"-223 -225"
"-223 -215"
"-223 -205"
"-223 -234"
"-223 -224"
"-223 -214"
"-223 -204"
"-223 -233"
"-213 -240"
"-213 -230"
"-213 -220"
"-213 -210"
"-213 -239"
"-213 -229"
"-213 -219"
"-213 -209"
"-213 -238"
"-213 -228"
"-213 -218"
"-213 -208"
"-213 -237"
"-213 -227"
"-213 -217"
"-213 -207"
"-213 -236"
"-213 -226"
"-213 -216"
"-213 -206"
"-213 -235"
"-213 -225"
"-213 -215"
"-213 -205"
"-213 -234"
"-213 -224"
"-213 -214"
"-213 -204"
"-213 -233"
"-213 -223"
"-203 -240"
"-203 -230"
"-203 -220"
"-203 -210"
"-203 -239"
"-203 -229"
"-203 -219"
"-203 -209"
"-203 -238"
"-203 -228"
"-203 -218"
"-203 -208"
"-203 -237"
"-203 -227"
"-203 -217"
"-203 -207"
"-203 -236"
"-203 -226"
"-203 -216"
"-203 -206"
"-203 -235"
"-203 -225"
"-203 -215"
"-203 -205"
"-203 -234"
"-203 -224"
"-203 -214"
"-203 -204"
"-203 -233"
"-203 -223"
"-203 -213"
"-232 -240"
"-232 -230"
"-232 -220"
"-232 -210"
"-232 -239"
"-232 -229"
"-232 -219"
"-232 -209"
"-232 -238"
"-232 -228"
"-232 -218"
"-232 -208"
"-232 -237"
"-232 -227"
"-232 -217"
"-232 -207"
"-232 -236"
"-232 -226"
"-232 -216"
"-232 -206"
"-232 -235"
"-232 -225"
"-232 -215"
"-232 -205"
"-232 -234"
"-232 -224"
"-232 -214"
"-232 -204"
"-232 -233"
"-232 -223"
"-232 -213"
"-232 -203"
"-222 -240"
"-222 -230"
"-222 -220"
"-222 -210"
"-222 -239"
"-222 -229"
"-222 -219"
"-222 -209"
"-222 -238"
"-222 -228"
"-222 -218"
"-222 -208"
"-222 -237"
"-222 -227"
"-222 -217"
"-222 -207"
"-222 -236"
"-222 -226"
"-222 -216"
"-222 -206"
"-222 -235"
"-222 -225"
"-222 -215"
"-222 -205"
"-222 -234"
"-222 -224"
"-222 -214"
"-222 -204"
"-222 -233"
"-222 -223"
"-222 -213"
"-222 -203"
"-222 -232"
"-212 -240"
"-212 -230"
"-212 -220"
"-212 -210"
"-212 -239"
"-212 -229"
"-212 -219"
"-212 -209"
"-212 -238"
"-212 -228"
"-212 -218"
"-212 -208"
"-212 -237"
"-212 -227"
"-212 -217"
"-212 -207"
"-212 -236"
"-212 -226"
"-212 -216"
"-212 -206"
"-212 -235"
"-212 -225"
"-212 -215"
"-212 -205"
"-212 -234"
"-212 -224"
"-212 -214"
"-212 -204"
"-212 -233"
"-212 -223"
"-212 -213"
"-212 -203"
"-212 -232"
"-212 -222"
"-202 -240"
"-202 -230"
"-202 -220"
"-202 -210"
"-202 -239"
"-202 -229"
"-202 -219"
"-202 -209"
"-202 -238"
"-202 -228"
"-202 -218"
"-202 -208"
"-202 -237"
"-202 -227"
"-202 -217"
"-202 -207"
"-202 -236"
"-202 -226"
"-202 -216"
"-202 -206"
"-202 -235"
"-202 -225"
"-202 -215"
"-202 -205"
"-202 -234"
"-202 -224"
"-202 -214"
"-202 -204"
"-202 -233"
"-202 -223"
"-202 -213"
"-202 -203"
"-202 -232"
"-202 -222"
"-202 -212"
"-231 -240"
"-231 -230"
"-231 -220"
"-231 -210"
"-231 -239"
"-231 -229"
"-231 -219"
"-231 -209"
"-231 -238"
"-231 -228"
"-231 -218"
"-231 -208"
"-231 -237"
"-231 -227"
"-231 -217"
"-231 -207"
"-231 -236"
"-231 -226"
"-231 -216"
"-231 -206"
"-231 -235"
"-231 -225"
"-231 -215"
"-231 -205"
"-231 -234"
"-231 -224"
"-231 -214"
"-231 -204"
"-231 -233"
"-231 -223"
"-231 -213"
"-231 -203"
"-231 -232"
"-231 -222"
"-231 -212"
"-231 -202"
"-221 -240"
"-221 -230"
"-221 -220"
"-221 -210"
"-221 -239"
"-221 -229"
"-221 -219"
"-221 -209"
"-221 -238"
"-221 -228"
"-221 -218"
"-221 -208"
"-221 -237"
"-221 -227"
"-221 -217"
"-221 -207"
"-221 -236"
"-221 -226"
"-221 -216"
"-221 -206"
"-221 -235"
"-221 -225"
"-221 -215"
"-221 -205"
"-221 -234"
"-221 -224"
"-221 -214"
"-221 -204"
"-221 -233"
"-221 -223"
"-221 -213"
"-221 -203"
"-221 -232"
"-221 -222"
"-221 -212"
"-221 -202"
"-221 -231"
"-211 -240"
"-211 -230"
"-211 -220"
"-211 -210"
"-211 -239"
"-211 -229"
"-211 -219"
"-211 -209"
"-211 -238"
"-211 -228"
"-211 -218"
"-211 -208"
"-211 -237"
"-211 -227"
"-211 -217"
"-211 -207"
"-211 -236"
"-211 -226"
"-211 -216"
"-211 -206"
"-211 -235"
"-211 -225"
"-211 -215"
"-211 -205"
"-211 -234"
"-211 -224"
"-211 -214"
"-211 -204"
"-211 -233"
"-211 -223"
"-211 -213"
"-211 -203"
"-211 -232"
"-211 -222"
"-211 -212"
"-211 -202"
"-211 -231"
"-211 -221"
"-201 -240"
"-201 -230"
"-201 -220"
"-201 -210"
"-201 -239"
"-201 -229"
"-201 -219"
"-201 -209"
"-201 -238"
"-201 -228"
"-201 -218"
"-201 -208"
"-201 -237"
"-201 -227"
"-201 -217"
"-201 -207"
"-201 -236"
"-201 -226"
"-201 -216"
"-201 -206"
"-201 -235"
"-201 -225"
"-201 -215"
"-201 -205"
"-201 -234"
"-201 -224"
"-201 -214"
"-201 -204"
"-201 -233"
"-201 -223"
"-201 -213"
"-201 -203"
"-201 -232"
"-201 -222"
"-201 -212"
"-201 -202"
"-201 -231"
"-201 -221"
"-201 -211"
"201 211 221 231 202 212 222 232 203 213 223 233 204 214 224 234 205 215 225 235 206 216 226 236 207 217 227 237 208 218 228 238 209 219 229 239 210 220 230 240"
"-190 -200"
"-180 -200"
"-180 -190"
"-170 -200"
"-170 -190"
"-170 -180"
"-199 -200"
"-199 -190"
"-199 -180"
"-199 -170"
"-189 -200"
"-189 -190"
"-189 -180"
"-189 -170"
"-189 -199"
"-179 -200"
"-179 -190"
"-179 -180"
"-179 -170"
"-179 -199"
"-179 -189"
"-169 -200"
"-169 -190"
"-169 -180"
"-169 -170"
"-169 -199"
"-169 -189"
"-169 -179"
"-198 -200"
"-198 -190"
"-198 -180"
"-198 -170"
"-198 -199"
"-198 -189"
"-198 -179"
"-198 -169"
"-188 -200"
"-188 -190"
"-188 -180"
"-188 -170"
"-188 -199"
"-188 -189"
"-188 -179"
"-188 -169"
"-188 -198"
"-178 -200"
"-178 -190"
"-178 -180"
"-178 -170"
"-178 -199"
"-178 -189"
"-178 -179"
"-178 -169"
"-178 -198"
"-178 -188"
"-168 -200"
"-168 -190"
"-168 -180"
"-168 -170"
"-168 -199"
"-168 -189"
"-168 -179"
"-168 -169"
"-168 -198"
"-168 -188"
"-168 -178"
"-197 -200"
"-197 -190"
"-197 -180"
"-197 -170"
"-197 -199"
"-197 -189"
"-197 -179"
"-197 -169"
"-197 -198"
"-197 -188"
"-197 -178"
"-197 -168"
"-187 -200"
"-187 -190"
"-187 -180"
"-187 -170"
"-187 -199"
"-187 -189"
"-187 -179"
"-187 -169"
"-187 -198"
"-187 -188"
"-187 -178"
"-187 -168"
"-187 -197"
"-177 -200"
"-177 -190"
"-177 -180"
"-177 -170"
"-177 -199"
"-177 -189"
"-177 -179"
"-177 -169"
"-177 -198"
"-177 -188"
"-177 -178"
"-177 -168"
"-177 -197"
"-177 -187"
"-167 -200"
"-167 -190"
"-167 -180"
"-167 -170"
"-167 -199"
"-167 -189"
"-167 -179"
"-167 -169"
"-167 -198"
"-167 -188"
"-167 -178"
"-167 -168"
"-167 -197"
"-167 -187"
"-167 -177"
"-196 -200"
"-196 -190"
"-196 -180"
"-196 -170"
"-196 -199"
"-196 -189"
"-196 -179"
"-196 -169"
"-196 -198"
"-196 -188"
"-196 -178"
"-196 -168"
"-196 -197"
"-196 -187"
"-196 -177"
"-196 -167"
"-186 -200"
"-186 -190"
"-186 -180"
"-186 -170"
"-186 -199"
"-186 -189"
"-186 -179"
"-186 -169"
"-186 -198"
"-186 -188"
"-186 -178"
"-186 -168"
"-186 -197"
"-186 -187"
"-186 -177"
"-186 -167"
"-186 -196"
"-176 -200"
"-176 -190"
"-176 -180"
"-176 -170"
"-176 -199"
"-176 -189"
"-176 -179"
"-176 -169"
"-176 -198"
"-176 -188"
"-176 -178"
"-176 -168"
"-176 -197"
"-176 -187"
"-176 -177"
"-176 -167"
"-176 -196"
"-176 -186"
"-166 -200"
"-166 -190"
"-166 -180"
"-166 -170"
"-166 -199"
"-166 -189"
"-166 -179"
"-166 -169"
"-166 -198"
"-166 -188"
"-166 -178"
"-166 -168"
"-166 -197"
"-166 -187"
"-166 -177"
"-166 -167"
"-166 -196"
"-166 -186"
"-166 -176"
"-195 -200"
"-195 -190"
"-195 -180"
"-195 -170"
"-195 -199"
"-195 -189"
"-195 -179"
"-195 -169"
"-195 -198"
"-195 -188"
"-195 -178"
"-195 -168"
"-195 -197"
"-195 -187"
"-195 -177"
"-195 -167"
"-195 -196"
"-195 -186"
"-195 -176"
"-195 -166"
"-185 -200"
"-185 -190"
"-185 -180"
"-185 -170"
"-185 -199"
"-185 -189"
"-185 -179"
"-185 -169"
"-185 -198"
"-185 -188"
"-185 -178"
"-185 -168"
"-185 -197"
"-185 -187"
"-185 -177"
"-185 -167"
"-185 -196"
"-185 -186"
"-185 -176"
"-185 -166"
"-185 -195"
"-175 -200"
"-175 -190"
"-175 -180"
"-175 -170"
"-175 -199"
"-175 -189"
"-175 -179"
"-175 -169"
"-175 -198"
"-175 -188"
"-175 -178"
"-175 -168"
"-175 -197"
"-175 -187"
"-175 -177"
"-175 -167"
"-175 -196"
"-175 -186"
"-175 -176"
"-175 -166"
"-175 -195"
"-175 -185"
"-165 -200"
"-165 -190"
"-165 -180"
"-165 -170"
"-165 -199"
"-165 -189"
"-165 -179"
"-165 -169"
"-165 -198"
"-165 -188"
"-165 -178"
"-165 -168"
"-165 -197"
"-165 -187"
"-165 -177"
"-165 -167"
"-165 -196"
"-165 -186"
"-165 -176"
"-165 -166"
"-165 -195"
"-165 -185"
"-165 -175"
"-194 -200"
"-194 -190"
"-194 -180"
"-194 -170"
"-194 -199"
"-194 -189"
"-194 -179"
"-194 -169"
"-194 -198"
"-194 -188"
"-194 -178"
"-194 -168"
"-194 -197"
"-194 -187"
"-194 -177"
"-194 -167"
"-194 -196"
"-194 -186"
"-194 -176"
"-194 -166"
"-194 -195"
"-194 -185"
"-194 -175"
"-194 -165"
"-184 -200"
"-184 -190"
"-184 -180"
"-184 -170"
"-184 -199"
"-184 -189"
"-184 -179"
"-184 -169"
"-184 -198"
"-184 -188"
"-184 -178"
"-184 -168"
"-184 -197"
"-184 -187"
"-184 -177"
"-184 -167"
"-184 -196"
"-184 -186"
"-184 -176"
"-184 -166"
"-184 -195"
"-184 -185"
"-184 -175"
"-184 -165"
"-184 -194"
"-174 -200"
"-174 -190"
"-174 -180"
"-174 -170"
"-174 -199"
"-174 -189"
"-174 -179"
"-174 -169"
"-174 -198"
"-174 -188"
"-174 -178"
"-174 -168"
"-174 -197"
"-174 -187"
"-174 -177"
"-174 -167"
"-174 -196"
"-174 -186"
"-174 -176"
"-174 -166"
"-174 -195"
"-174 -185"
"-174 -175"
"-174 -165"
"-174 -194"
"-174 -184"
"-164 -200"
"-164 -190"
"-164 -180"
"-164 -170"
"-164 -199"
"-164 -189"
"-164 -179"
"-164 -169"
